,gene,essential
0,SYNPCC7942_RS00005,False
1,SYNPCC7942_RS00015,False
2,SYNPCC7942_RS00020,True
3,SYNPCC7942_RS00045,True
4,SYNPCC7942_RS00090,False
5,SYNPCC7942_RS00095,True
6,SYNPCC7942_RS00100,True
7,SYNPCC7942_RS00110,True
8,SYNPCC7942_RS00120,False
9,SYNPCC7942_RS00140,True
10,SYNPCC7942_RS00145,True
11,SYNPCC7942_RS00150,True
12,SYNPCC7942_RS00155,True
13,SYNPCC7942_RS00160,True
14,Synpcc7942_0034,False
15,SYNPCC7942_RS00195,False
16,SYNPCC7942_RS00200,True
17,SYNPCC7942_RS00290,False
18,SYNPCC7942_RS00305,False
19,SYNPCC7942_RS00310,False
20,SYNPCC7942_RS00345,False
21,SYNPCC7942_RS00360,True
22,SYNPCC7942_RS00405,True
23,SYNPCC7942_RS00425,False
24,SYNPCC7942_RS00460,True
25,SYNPCC7942_RS00470,True
26,SYNPCC7942_RS00475,True
27,SYNPCC7942_RS00495,True
28,SYNPCC7942_RS00500,True
29,SYNPCC7942_RS00515,True
30,SYNPCC7942_RS00535,True
31,SYNPCC7942_RS00540,False
32,SYNPCC7942_RS00575,False
33,SYNPCC7942_RS00585,False
34,SYNPCC7942_RS00590,True
35,SYNPCC7942_RS00635,True
36,SYNPCC7942_RS00640,True
37,SYNPCC7942_RS00685,False
38,SYNPCC7942_RS00695,True
39,SYNPCC7942_RS00700,False
40,SYNPCC7942_RS00705,True
41,SYNPCC7942_RS00725,True
42,SYNPCC7942_RS00770,True
43,SYNPCC7942_RS00790,False
44,SYNPCC7942_RS00800,True
45,SYNPCC7942_RS00840,False
46,SYNPCC7942_RS00860,False
47,SYNPCC7942_RS00870,False
48,SYNPCC7942_RS00880,False
49,SYNPCC7942_RS00940,False
50,SYNPCC7942_RS00960,True
51,SYNPCC7942_RS00965,True
52,SYNPCC7942_RS00970,True
53,SYNPCC7942_RS00985,False
54,SYNPCC7942_RS01005,False
55,SYNPCC7942_RS01030,True
56,SYNPCC7942_RS01040,False
57,SYNPCC7942_RS01045,False
58,SYNPCC7942_RS01070,True
59,SYNPCC7942_RS01075,True
60,SYNPCC7942_RS01125,False
61,SYNPCC7942_RS01140,False
62,SYNPCC7942_RS01145,True
63,SYNPCC7942_RS01180,True
64,SYNPCC7942_RS01220,False
65,SYNPCC7942_RS01245,False
66,SYNPCC7942_RS01250,False
67,SYNPCC7942_RS01255,False
68,SYNPCC7942_RS01260,False
69,SYNPCC7942_RS01265,False
70,SYNPCC7942_RS01270,False
71,SYNPCC7942_RS01305,False
72,SYNPCC7942_RS01335,True
73,SYNPCC7942_RS01345,True
74,SYNPCC7942_RS01380,True
75,SYNPCC7942_RS01385,True
76,SYNPCC7942_RS01390,True
77,SYNPCC7942_RS01405,False
78,SYNPCC7942_RS01415,False
79,SYNPCC7942_RS01420,False
80,SYNPCC7942_RS01425,False
81,SYNPCC7942_RS01430,True
82,SYNPCC7942_RS01435,True
83,SYNPCC7942_RS01445,True
84,SYNPCC7942_RS01450,True
85,SYNPCC7942_RS01465,True
86,SYNPCC7942_RS01475,True
87,SYNPCC7942_RS01490,True
88,SYNPCC7942_RS01500,False
89,SYNPCC7942_RS01505,False
90,SYNPCC7942_RS01565,False
91,SYNPCC7942_RS01570,False
92,SYNPCC7942_RS01575,False
93,SYNPCC7942_RS01580,True
94,SYNPCC7942_RS01600,False
95,SYNPCC7942_RS01605,True
96,SYNPCC7942_RS01630,True
97,SYNPCC7942_RS01640,True
98,SYNPCC7942_RS01645,True
99,SYNPCC7942_RS01655,False
100,SYNPCC7942_RS01660,True
101,SYNPCC7942_RS01665,True
102,SYNPCC7942_RS01670,True
103,SYNPCC7942_RS01680,True
104,SYNPCC7942_RS01685,True
105,SYNPCC7942_RS01690,True
106,SYNPCC7942_RS01695,True
107,SYNPCC7942_RS01700,True
108,SYNPCC7942_RS01705,True
109,SYNPCC7942_RS01710,True
110,SYNPCC7942_RS01715,True
111,SYNPCC7942_RS01750,False
112,SYNPCC7942_RS01755,False
113,SYNPCC7942_RS01760,True
114,SYNPCC7942_RS01800,False
115,SYNPCC7942_RS01880,False
116,SYNPCC7942_RS01885,False
117,SYNPCC7942_RS01890,False
118,SYNPCC7942_RS01965,True
119,SYNPCC7942_RS02000,False
120,SYNPCC7942_RS02010,False
121,SYNPCC7942_RS02020,True
122,SYNPCC7942_RS02025,False
123,SYNPCC7942_RS02040,True
124,SYNPCC7942_RS02045,False
125,SYNPCC7942_RS02065,True
126,SYNPCC7942_RS02075,False
127,SYNPCC7942_RS02080,True
128,SYNPCC7942_RS02095,True
129,Synpcc7942_0413,False
130,SYNPCC7942_RS02140,True
131,SYNPCC7942_RS02165,False
132,SYNPCC7942_RS02185,False
133,SYNPCC7942_RS02195,True
134,SYNPCC7942_RS02205,False
135,SYNPCC7942_RS02245,True
136,SYNPCC7942_RS02250,True
137,SYNPCC7942_RS02255,False
138,SYNPCC7942_RS02260,False
139,SYNPCC7942_RS02275,False
140,SYNPCC7942_RS02295,True
141,SYNPCC7942_RS02300,True
142,SYNPCC7942_RS02320,True
143,SYNPCC7942_RS02325,False
144,SYNPCC7942_RS13675,False
145,SYNPCC7942_RS02335,False
146,SYNPCC7942_RS02340,False
147,SYNPCC7942_RS02375,False
148,SYNPCC7942_RS02390,True
149,SYNPCC7942_RS02420,True
150,SYNPCC7942_RS02455,True
151,SYNPCC7942_RS02470,True
152,SYNPCC7942_RS02475,True
153,SYNPCC7942_RS02485,True
154,SYNPCC7942_RS02490,False
155,Synpcc7942_0491,False
156,SYNPCC7942_RS02505,True
157,SYNPCC7942_RS02560,True
158,SYNPCC7942_RS02565,True
159,SYNPCC7942_RS02570,True
160,SYNPCC7942_RS02595,True
161,SYNPCC7942_RS02670,True
162,SYNPCC7942_RS02690,False
163,SYNPCC7942_RS02695,False
164,SYNPCC7942_RS02715,True
165,SYNPCC7942_RS02720,True
166,SYNPCC7942_RS02730,True
167,SYNPCC7942_RS02735,True
168,SYNPCC7942_RS02760,True
169,SYNPCC7942_RS02765,False
170,SYNPCC7942_RS02780,False
171,SYNPCC7942_RS02810,True
172,SYNPCC7942_RS02850,True
173,SYNPCC7942_RS02885,False
174,SYNPCC7942_RS02900,True
175,SYNPCC7942_RS02935,True
176,SYNPCC7942_RS02940,False
177,SYNPCC7942_RS02945,False
178,SYNPCC7942_RS02950,True
179,SYNPCC7942_RS02965,True
180,SYNPCC7942_RS02970,True
181,SYNPCC7942_RS03010,True
182,SYNPCC7942_RS03015,False
183,SYNPCC7942_RS03035,False
184,SYNPCC7942_RS03055,False
185,SYNPCC7942_RS03060,True
186,SYNPCC7942_RS03080,False
187,SYNPCC7942_RS03095,False
188,SYNPCC7942_RS03100,True
189,SYNPCC7942_RS03120,False
190,SYNPCC7942_RS03125,False
191,SYNPCC7942_RS03140,True
192,SYNPCC7942_RS03170,True
193,SYNPCC7942_RS03195,False
194,SYNPCC7942_RS03210,True
195,SYNPCC7942_RS03225,False
196,SYNPCC7942_RS03275,False
197,SYNPCC7942_RS03280,True
198,SYNPCC7942_RS03290,False
199,SYNPCC7942_RS03310,True
200,SYNPCC7942_RS03350,True
201,SYNPCC7942_RS03355,False
202,SYNPCC7942_RS03360,True
203,SYNPCC7942_RS03380,False
204,Synpcc7942_0668,False
205,SYNPCC7942_RS03430,True
206,SYNPCC7942_RS03450,True
207,SYNPCC7942_RS03485,False
208,SYNPCC7942_RS03490,True
209,SYNPCC7942_RS03505,True
210,SYNPCC7942_RS03570,False
211,SYNPCC7942_RS03575,True
212,SYNPCC7942_RS03585,True
213,SYNPCC7942_RS03625,False
214,SYNPCC7942_RS03645,True
215,SYNPCC7942_RS03655,True
216,SYNPCC7942_RS03670,True
217,SYNPCC7942_RS03695,False
218,SYNPCC7942_RS04015,False
219,SYNPCC7942_RS04020,True
220,SYNPCC7942_RS04025,True
221,SYNPCC7942_RS04030,True
222,SYNPCC7942_RS04045,False
223,SYNPCC7942_RS04050,False
224,SYNPCC7942_RS04060,True
225,SYNPCC7942_RS04145,True
226,SYNPCC7942_RS04160,True
227,SYNPCC7942_RS04180,False
228,SYNPCC7942_RS04195,False
229,SYNPCC7942_RS04205,True
230,SYNPCC7942_RS04215,False
231,SYNPCC7942_RS04230,True
232,SYNPCC7942_RS04235,True
233,SYNPCC7942_RS04245,False
234,SYNPCC7942_RS04250,False
235,SYNPCC7942_RS04275,True
236,SYNPCC7942_RS04290,False
237,SYNPCC7942_RS04355,False
238,SYNPCC7942_RS04385,True
239,SYNPCC7942_RS04395,True
240,SYNPCC7942_RS04400,True
241,SYNPCC7942_RS04440,False
242,SYNPCC7942_RS04515,True
243,SYNPCC7942_RS04540,True
244,SYNPCC7942_RS04585,True
245,SYNPCC7942_RS04600,False
246,SYNPCC7942_RS04605,True
247,SYNPCC7942_RS04655,True
248,SYNPCC7942_RS04690,True
249,SYNPCC7942_RS04705,True
250,SYNPCC7942_RS04725,False
251,SYNPCC7942_RS04735,False
252,SYNPCC7942_RS04750,False
253,SYNPCC7942_RS04760,True
254,SYNPCC7942_RS04770,True
255,SYNPCC7942_RS04780,True
256,SYNPCC7942_RS04785,True
257,SYNPCC7942_RS04790,True
258,SYNPCC7942_RS04795,True
259,SYNPCC7942_RS04820,False
260,SYNPCC7942_RS04830,False
261,SYNPCC7942_RS04850,True
262,SYNPCC7942_RS04855,True
263,SYNPCC7942_RS04865,False
264,SYNPCC7942_RS04890,False
265,SYNPCC7942_RS04920,True
266,SYNPCC7942_RS04925,False
267,SYNPCC7942_RS04960,False
268,SYNPCC7942_RS04970,True
269,SYNPCC7942_RS04985,False
270,SYNPCC7942_RS05000,False
271,SYNPCC7942_RS05015,True
272,SYNPCC7942_RS05020,True
273,SYNPCC7942_RS05065,True
274,SYNPCC7942_RS13875,True
275,SYNPCC7942_RS05090,False
276,SYNPCC7942_RS05115,False
277,SYNPCC7942_RS05135,True
278,SYNPCC7942_RS05140,True
279,SYNPCC7942_RS05145,True
280,SYNPCC7942_RS05155,False
281,SYNPCC7942_RS05170,False
282,SYNPCC7942_RS05175,False
283,SYNPCC7942_RS05240,False
284,SYNPCC7942_RS05245,True
285,SYNPCC7942_RS05250,True
286,SYNPCC7942_RS05285,False
287,SYNPCC7942_RS05290,True
288,SYNPCC7942_RS05325,True
289,SYNPCC7942_RS05330,False
290,SYNPCC7942_RS05350,False
291,SYNPCC7942_RS05355,True
292,SYNPCC7942_RS05370,False
293,SYNPCC7942_RS05375,False
294,SYNPCC7942_RS05380,False
295,SYNPCC7942_RS05385,False
296,SYNPCC7942_RS05390,False
297,SYNPCC7942_RS05395,False
298,SYNPCC7942_RS05400,False
299,SYNPCC7942_RS05410,True
300,SYNPCC7942_RS05420,True
301,SYNPCC7942_RS05425,True
302,SYNPCC7942_RS05480,True
303,SYNPCC7942_RS05500,False
304,SYNPCC7942_RS05545,False
305,SYNPCC7942_RS05550,False
306,SYNPCC7942_RS05555,False
307,SYNPCC7942_RS05560,True
308,SYNPCC7942_RS05570,False
309,SYNPCC7942_RS05575,True
310,SYNPCC7942_RS05610,False
311,SYNPCC7942_RS05625,True
312,SYNPCC7942_RS05635,False
313,SYNPCC7942_RS05655,False
314,SYNPCC7942_RS05670,False
315,SYNPCC7942_RS05685,True
316,SYNPCC7942_RS05695,False
317,SYNPCC7942_RS05720,True
318,SYNPCC7942_RS05745,False
319,SYNPCC7942_RS05765,False
320,SYNPCC7942_RS05790,True
321,SYNPCC7942_RS05810,False
322,SYNPCC7942_RS05815,False
323,SYNPCC7942_RS05845,True
324,SYNPCC7942_RS05885,False
325,SYNPCC7942_RS05900,True
326,SYNPCC7942_RS05995,False
327,SYNPCC7942_RS06000,True
328,SYNPCC7942_RS13745,False
329,SYNPCC7942_RS06020,True
330,SYNPCC7942_RS06025,True
331,SYNPCC7942_RS06030,True
332,SYNPCC7942_RS06045,True
333,SYNPCC7942_RS06050,True
334,SYNPCC7942_RS06055,True
335,SYNPCC7942_RS06065,False
336,SYNPCC7942_RS06075,True
337,SYNPCC7942_RS06095,False
338,SYNPCC7942_RS06100,True
339,SYNPCC7942_RS06115,True
340,SYNPCC7942_RS06130,True
341,SYNPCC7942_RS06135,True
342,SYNPCC7942_RS06220,False
343,SYNPCC7942_RS06275,True
344,SYNPCC7942_RS06300,True
345,SYNPCC7942_RS06310,True
346,SYNPCC7942_RS06315,True
347,SYNPCC7942_RS06320,False
348,SYNPCC7942_RS06330,False
349,SYNPCC7942_RS06335,False
350,SYNPCC7942_RS06340,False
351,SYNPCC7942_RS06345,False
352,SYNPCC7942_RS06350,False
353,SYNPCC7942_RS06355,True
354,SYNPCC7942_RS06375,False
355,SYNPCC7942_RS06385,False
356,SYNPCC7942_RS06400,True
357,SYNPCC7942_RS06405,False
358,SYNPCC7942_RS06440,False
359,SYNPCC7942_RS06460,True
360,SYNPCC7942_RS06475,False
361,SYNPCC7942_RS06495,True
362,SYNPCC7942_RS06500,True
363,SYNPCC7942_RS06615,True
364,SYNPCC7942_RS06620,False
365,SYNPCC7942_RS06635,False
366,SYNPCC7942_RS06675,False
367,SYNPCC7942_RS06690,True
368,SYNPCC7942_RS06695,True
369,SYNPCC7942_RS06715,True
370,SYNPCC7942_RS06730,False
371,SYNPCC7942_RS06735,False
372,SYNPCC7942_RS06740,False
373,SYNPCC7942_RS06760,False
374,SYNPCC7942_RS06810,False
375,SYNPCC7942_RS06815,False
376,SYNPCC7942_RS06820,False
377,SYNPCC7942_RS06825,False
378,SYNPCC7942_RS06860,True
379,SYNPCC7942_RS06865,True
380,SYNPCC7942_RS06870,False
381,SYNPCC7942_RS06875,True
382,SYNPCC7942_RS06880,True
383,SYNPCC7942_RS06885,False
384,SYNPCC7942_RS06910,False
385,SYNPCC7942_RS06950,True
386,SYNPCC7942_RS06990,True
387,SYNPCC7942_RS07015,False
388,SYNPCC7942_RS07020,True
389,SYNPCC7942_RS07025,False
390,SYNPCC7942_RS07060,True
391,SYNPCC7942_RS07080,True
392,SYNPCC7942_RS07095,True
393,SYNPCC7942_RS07110,False
